able_to_steal_1_0,know_vulnerable_1_0,sneak_1_0,stealing_1_0,know_valuable_1_0,motive_1_0,seen_1_0,nameoutput,output,network_output,matching,RMS,prediction
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,0,1,1,1,stealing_1_0,0,0.83,0,0.83,1.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,0,1,1,1,stealing_1_0,0,0.83,0,0.83,1.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,0,1,1,1,stealing_1_0,0,0.83,0,0.83,1.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,1,0,1,1,1,stealing_1_0,0,0.83,0,0.83,1.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,0,1,1,1,stealing_1_0,0,0.83,0,0.83,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,stealing_1_0,0,0.0,1,0.0,0.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,1,0,1,1,1,stealing_1_0,0,0.83,0,0.83,1.0
1,1,1,1,1,1,1,stealing_1_0,1,0.83,1,0.17,1.0
1,1,0,0,0,0,1,stealing_1_0,0,0.0,1,0.0,0.0
