raining,successful_stolen,target_object,lost_object,curtains,E_disturbed_house,E_s_spotted_with_goodie,E_object_is_gone,E_broken_lock,E_private,know_object,flees_startled,motive,compromise_house,E_s_spotted_by_house,nameoutput,output,network_output,matching,RMS,prediction
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,successful_stolen,0,0.0,1,0.0,0.0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,raining,1,0.5,0,0.5,0.0
1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,compromise_house,0,0.0,1,0.0,0.0
1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,target_object,1,1.0,1,0.0,1.0
1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,flees_startled,0,0.0,1,0.0,0.0
1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,know_object,1,1.0,1,0.0,1.0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,E_disturbed_house,0,0.0,1,0.0,0.0
0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,E_disturbed_house,0,0.0,1,0.0,0.0
0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,successful_stolen,0,0.0,1,0.0,0.0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,compromise_house,0,0.0,1,0.0,0.0
1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,E_disturbed_house,1,0.75,1,0.25,1.0
1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,successful_stolen,0,0.0,1,0.0,0.0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,raining,1,0.5,0,0.5,0.0
1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,curtains,0,0.0,1,0.0,0.0
1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,motive,1,1.0,1,0.0,1.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,target_object,0,0.0,1,0.0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,E_object_is_gone,1,1.0,1,0.0,1.0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,motive,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,E_disturbed_house,0,0.0,1,0.0,0.0
